Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,counterbalance-gj4p,branch-67ii,branch-b6g2,branch-ahcf,Manipulation: Spreadsheet,Manipulation: correctAnswerCount,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,ANSWER,stimuli,ShowProgressBar
1,1773235967724,11/03/2026 13:32:47,1773235967386,-5,11/03/2026 08:32:47,255858,16,task-r1nu,,53641805,BLINDED,15404649,,complete,,69b16ed03097627b802e9442,computer,Desktop or Laptop,Windows 10,Chrome 145.0.0.0,2560x1440,1209x793,,,,Efficient Headphone Screen,1,spreadsheet1_dt_t left,pass,,,Spreadsheet1,correctAnswerCount,,,BEGIN TASK,,,,,,,,,,,,,,,,,,,,
2,1773235970577,11/03/2026 13:32:50,1773235970286,-5,11/03/2026 08:32:50,255858,16,task-r1nu,,53641805,BLINDED,15404649,,complete,,69b16ed03097627b802e9442,computer,Desktop or Laptop,Windows 10,Chrome 145.0.0.0,2560x1440,1209x793,,,,Efficient Headphone Screen,1,spreadsheet1_dt_t left,pass,,,Spreadsheet1,correctAnswerCount,Spreadsheet1,1,1,1,Screen 5,Zone1,continue_button,2495.800000000745,,,,0,0,,,,,,,Instructions,,,
3,1773235971705,11/03/2026 13:32:51,1773235971401,-5,11/03/2026 08:32:51,255858,16,task-r1nu,,53641805,BLINDED,15404649,,complete,,69b16ed03097627b802e9442,computer,Desktop or Laptop,Windows 10,Chrome 145.0.0.0,2560x1440,1209x793,,,,Efficient Headphone Screen,1,spreadsheet1_dt_t left,pass,,,Spreadsheet1,correctAnswerCount,Spreadsheet1,1,1,2,Screen 2,Zone1,content_web_audio,1108.8999999985099,,,AUDIO PLAY REQUESTED,1,0,,,,,,,Instructions,,,
4,1773235977112,11/03/2026 13:32:57,1773235976802,-5,11/03/2026 08:32:56,255858,16,task-r1nu,,53641805,BLINDED,15404649,,complete,,69b16ed03097627b802e9442,computer,Desktop or Laptop,Windows 10,Chrome 145.0.0.0,2560x1440,1209x793,,,,Efficient Headphone Screen,1,spreadsheet1_dt_t left,pass,,,Spreadsheet1,correctAnswerCount,Spreadsheet1,1,1,2,Screen 2,script,force_advance,6521.8,,,,0,0,,,,,,,Instructions,,,
5,1773235988610,11/03/2026 13:33:08,1773235988309,-5,11/03/2026 08:33:08,255858,16,task-r1nu,,53641805,BLINDED,15404649,,complete,,69b16ed03097627b802e9442,computer,Desktop or Laptop,Windows 10,Chrome 145.0.0.0,2560x1440,1707x960,,,,Efficient Headphone Screen,1,spreadsheet1_dt_t left,pass,,,Spreadsheet1,correctAnswerCount,Spreadsheet1,1,1,3,Screen 1,Zone2,content_web_audio,11500.89999999851,,,AUDIO PLAY REQUESTED,1,0,,,,,,,Instructions,,,
6,1773235994674,11/03/2026 13:33:14,1773235994371,-5,11/03/2026 08:33:14,255858,16,task-r1nu,,53641805,BLINDED,15404649,,complete,,69b16ed03097627b802e9442,computer,Desktop or Laptop,Windows 10,Chrome 145.0.0.0,2560x1440,1707x960,,,,Efficient Headphone Screen,1,spreadsheet1_dt_t left,pass,,,Spreadsheet1,correctAnswerCount,Spreadsheet1,1,1,3,Screen 1,Zone2,content_web_audio,17563.39999999851,,,,0,0,,,,,,,Instructions,,,
7,1773235995979,11/03/2026 13:33:15,1773235995678,-5,11/03/2026 08:33:15,255858,16,task-r1nu,,53641805,BLINDED,15404649,,complete,,69b16ed03097627b802e9442,computer,Desktop or Laptop,Windows 10,Chrome 145.0.0.0,2560x1440,1707x960,,,,Efficient Headphone Screen,1,spreadsheet1_dt_t left,pass,,,Spreadsheet1,correctAnswerCount,Spreadsheet1,1,1,4,Screen 6,Zone1,continue_button,1302,,,,0,0,,,,,,,Instructions,,,
8,1773236005236,11/03/2026 13:33:25,1773236004945,-5,11/03/2026 08:33:24,255858,16,task-r1nu,,53641805,BLINDED,15404649,,complete,,69b16ed03097627b802e9442,computer,Desktop or Laptop,Windows 10,Chrome 145.0.0.0,2560x1440,1707x960,,,,Efficient Headphone Screen,1,spreadsheet1_dt_t left,pass,,,Spreadsheet1,correctAnswerCount,Spreadsheet1,1,1,5,Screen 3,Zone1,continue_button,9261.60000000149,,,,0,0,,,,,,,Instructions,,,
9,1773236006255,11/03/2026 13:33:26,1773236005942,-5,11/03/2026 08:33:25,255858,16,task-r1nu,,53641805,BLINDED,15404649,,complete,,69b16ed03097627b802e9442,computer,Desktop or Laptop,Windows 10,Chrome 145.0.0.0,2560x1440,1707x960,,,,Efficient Headphone Screen,1,spreadsheet1_dt_t left,pass,,,Spreadsheet1,correctAnswerCount,Spreadsheet1,7,1,1,Screen 3,Zone3,timelimit_screen,1000.8999999999942,,,,0,0,,,,1,,1,Trial,2,HugginsPitch_6_2.flac,1
10,1773236012312,11/03/2026 13:33:32,1773236012019,-5,11/03/2026 08:33:32,255858,16,task-r1nu,,53641805,BLINDED,15404649,,complete,,69b16ed03097627b802e9442,computer,Desktop or Laptop,Windows 10,Chrome 145.0.0.0,2560x1440,1707x960,,,,Efficient Headphone Screen,1,spreadsheet1_dt_t left,pass,,,Spreadsheet1,correctAnswerCount,Spreadsheet1,7,1,2,Screen 1,content,content_audio,6071.199999999255,,,,0,0,,,,,,1,Trial,2,HugginsPitch_6_2.flac,1
11,1773236013289,11/03/2026 13:33:33,1773236012983,-5,11/03/2026 08:33:32,255858,16,task-r1nu,,53641805,BLINDED,15404649,,complete,,69b16ed03097627b802e9442,computer,Desktop or Laptop,Windows 10,Chrome 145.0.0.0,2560x1440,1707x960,,,,Efficient Headphone Screen,1,spreadsheet1_dt_t left,pass,,,Spreadsheet1,correctAnswerCount,Spreadsheet1,7,1,3,Screen 2,buttonB,response_button_text,959.1000000014901,,,2,1,1,,,,,,1,Trial,2,HugginsPitch_6_2.flac,1
12,1773236015085,11/03/2026 13:33:35,1773236014775,-5,11/03/2026 08:33:34,255858,16,task-r1nu,,53641805,BLINDED,15404649,,complete,,69b16ed03097627b802e9442,computer,Desktop or Laptop,Windows 10,Chrome 145.0.0.0,2560x1440,1707x960,,,,Efficient Headphone Screen,1,spreadsheet1_dt_t left,pass,,,Spreadsheet1,correctAnswerCount,Spreadsheet1,7,1,4,Screen 4,advancementZone,continue_button,1788.699999999255,,,,0,0,,,,,,1,Trial,2,HugginsPitch_6_2.flac,1
13,1773236016073,11/03/2026 13:33:36,1773236015767,-5,11/03/2026 08:33:35,255858,16,task-r1nu,,53641805,BLINDED,15404649,,complete,,69b16ed03097627b802e9442,computer,Desktop or Laptop,Windows 10,Chrome 145.0.0.0,2560x1440,1707x960,,,,Efficient Headphone Screen,1,spreadsheet1_dt_t left,pass,,,Spreadsheet1,correctAnswerCount,Spreadsheet1,12,2,1,Screen 3,Zone3,timelimit_screen,1001.1999999999971,,,,0,0,,,,1,,1,Trial,3,HugginsPitch_11_3.flac,1
14,1773236022144,11/03/2026 13:33:42,1773236021858,-5,11/03/2026 08:33:41,255858,16,task-r1nu,,53641805,BLINDED,15404649,,complete,,69b16ed03097627b802e9442,computer,Desktop or Laptop,Windows 10,Chrome 145.0.0.0,2560x1440,1707x960,,,,Efficient Headphone Screen,1,spreadsheet1_dt_t left,pass,,,Spreadsheet1,correctAnswerCount,Spreadsheet1,12,2,2,Screen 1,content,content_audio,6088.199999999255,,,,0,0,,,,,,1,Trial,3,HugginsPitch_11_3.flac,1
15,1773236022969,11/03/2026 13:33:42,1773236022675,-5,11/03/2026 08:33:42,255858,16,task-r1nu,,53641805,BLINDED,15404649,,complete,,69b16ed03097627b802e9442,computer,Desktop or Laptop,Windows 10,Chrome 145.0.0.0,2560x1440,1707x960,,,,Efficient Headphone Screen,1,spreadsheet1_dt_t left,pass,,,Spreadsheet1,correctAnswerCount,Spreadsheet1,12,2,3,Screen 2,buttonC,response_button_text,813,,,3,1,1,,,,,,1,Trial,3,HugginsPitch_11_3.flac,1
16,1773236024480,11/03/2026 13:33:44,1773236024168,-5,11/03/2026 08:33:44,255858,16,task-r1nu,,53641805,BLINDED,15404649,,complete,,69b16ed03097627b802e9442,computer,Desktop or Laptop,Windows 10,Chrome 145.0.0.0,2560x1440,1707x960,,,,Efficient Headphone Screen,1,spreadsheet1_dt_t left,pass,,,Spreadsheet1,correctAnswerCount,Spreadsheet1,12,2,4,Screen 4,advancementZone,continue_button,1490.1000000014901,,,,0,0,,,,,,1,Trial,3,HugginsPitch_11_3.flac,1
17,1773236025474,11/03/2026 13:33:45,1773236025158,-5,11/03/2026 08:33:45,255858,16,task-r1nu,,53641805,BLINDED,15404649,,complete,,69b16ed03097627b802e9442,computer,Desktop or Laptop,Windows 10,Chrome 145.0.0.0,2560x1440,1707x960,,,,Efficient Headphone Screen,1,spreadsheet1_dt_t left,pass,,,Spreadsheet1,correctAnswerCount,Spreadsheet1,8,3,1,Screen 3,Zone3,timelimit_screen,1001,,,,0,0,,,,1,,1,Trial,1,HugginsPitch_7_1.flac,1
18,1773236031544,11/03/2026 13:33:51,1773236031238,-5,11/03/2026 08:33:51,255858,16,task-r1nu,,53641805,BLINDED,15404649,,complete,,69b16ed03097627b802e9442,computer,Desktop or Laptop,Windows 10,Chrome 145.0.0.0,2560x1440,1707x960,,,,Efficient Headphone Screen,1,spreadsheet1_dt_t left,pass,,,Spreadsheet1,correctAnswerCount,Spreadsheet1,8,3,2,Screen 1,content,content_audio,6077.39999999851,,,,0,0,,,,,,1,Trial,1,HugginsPitch_7_1.flac,1
19,1773236032387,11/03/2026 13:33:52,1773236032096,-5,11/03/2026 08:33:52,255858,16,task-r1nu,,53641805,BLINDED,15404649,,complete,,69b16ed03097627b802e9442,computer,Desktop or Laptop,Windows 10,Chrome 145.0.0.0,2560x1440,1707x960,,,,Efficient Headphone Screen,1,spreadsheet1_dt_t left,pass,,,Spreadsheet1,correctAnswerCount,Spreadsheet1,8,3,3,Screen 2,buttonA,response_button_text,853.4000000022352,,,1,1,1,,,,,,1,Trial,1,HugginsPitch_7_1.flac,1
20,1773236033769,11/03/2026 13:33:53,1773236033458,-5,11/03/2026 08:33:53,255858,16,task-r1nu,,53641805,BLINDED,15404649,,complete,,69b16ed03097627b802e9442,computer,Desktop or Laptop,Windows 10,Chrome 145.0.0.0,2560x1440,1707x960,,,,Efficient Headphone Screen,1,spreadsheet1_dt_t left,pass,,,Spreadsheet1,correctAnswerCount,Spreadsheet1,8,3,4,Screen 4,advancementZone,continue_button,1359.3999999985099,,,,0,0,,,,,,1,Trial,1,HugginsPitch_7_1.flac,1
21,1773236034749,11/03/2026 13:33:54,1773236034450,-5,11/03/2026 08:33:54,255858,16,task-r1nu,,53641805,BLINDED,15404649,,complete,,69b16ed03097627b802e9442,computer,Desktop or Laptop,Windows 10,Chrome 145.0.0.0,2560x1440,1707x960,,,,Efficient Headphone Screen,1,spreadsheet1_dt_t left,pass,,,Spreadsheet1,correctAnswerCount,Spreadsheet1,13,4,1,Screen 3,Zone3,timelimit_screen,1000.6000000000058,,,,0,0,,,,1,,1,Trial,2,HugginsPitch_12_2.flac,1
22,1773236040828,11/03/2026 13:34:00,1773236040538,-5,11/03/2026 08:34:00,255858,16,task-r1nu,,53641805,BLINDED,15404649,,complete,,69b16ed03097627b802e9442,computer,Desktop or Laptop,Windows 10,Chrome 145.0.0.0,2560x1440,1707x960,,,,Efficient Headphone Screen,1,spreadsheet1_dt_t left,pass,,,Spreadsheet1,correctAnswerCount,Spreadsheet1,13,4,2,Screen 1,content,content_audio,6085.29999999702,,,,0,0,,,,,,1,Trial,2,HugginsPitch_12_2.flac,1
23,1773236041467,11/03/2026 13:34:01,1773236041160,-5,11/03/2026 08:34:01,255858,16,task-r1nu,,53641805,BLINDED,15404649,,complete,,69b16ed03097627b802e9442,computer,Desktop or Laptop,Windows 10,Chrome 145.0.0.0,2560x1440,1707x960,,,,Efficient Headphone Screen,1,spreadsheet1_dt_t left,pass,,,Spreadsheet1,correctAnswerCount,Spreadsheet1,13,4,3,Screen 2,buttonB,response_button_text,617.8000000007451,,,2,1,1,,,,,,1,Trial,2,HugginsPitch_12_2.flac,1
24,1773236042706,11/03/2026 13:34:02,1773236042422,-5,11/03/2026 08:34:02,255858,16,task-r1nu,,53641805,BLINDED,15404649,,complete,,69b16ed03097627b802e9442,computer,Desktop or Laptop,Windows 10,Chrome 145.0.0.0,2560x1440,1707x960,,,,Efficient Headphone Screen,1,spreadsheet1_dt_t left,pass,,,Spreadsheet1,correctAnswerCount,Spreadsheet1,13,4,4,Screen 4,advancementZone,continue_button,1259.8999999985099,,,,0,0,,,,,,1,Trial,2,HugginsPitch_12_2.flac,1
25,1773236043700,11/03/2026 13:34:03,1773236043408,-5,11/03/2026 08:34:03,255858,16,task-r1nu,,53641805,BLINDED,15404649,,complete,,69b16ed03097627b802e9442,computer,Desktop or Laptop,Windows 10,Chrome 145.0.0.0,2560x1440,1707x960,,,,Efficient Headphone Screen,1,spreadsheet1_dt_t left,pass,,,Spreadsheet1,correctAnswerCount,Spreadsheet1,11,5,1,Screen 3,Zone3,timelimit_screen,1000.8999999999942,,,,0,0,,,,1,,1,Trial,2,HugginsPitch_10_2.flac,1
26,1773236049792,11/03/2026 13:34:09,1773236049499,-5,11/03/2026 08:34:09,255858,16,task-r1nu,,53641805,BLINDED,15404649,,complete,,69b16ed03097627b802e9442,computer,Desktop or Laptop,Windows 10,Chrome 145.0.0.0,2560x1440,1707x960,,,,Efficient Headphone Screen,1,spreadsheet1_dt_t left,pass,,,Spreadsheet1,correctAnswerCount,Spreadsheet1,11,5,2,Screen 1,content,content_audio,6087.800000000745,,,,0,0,,,,,,1,Trial,2,HugginsPitch_10_2.flac,1
27,1773236050982,11/03/2026 13:34:10,1773236050081,-5,11/03/2026 08:34:10,255858,16,task-r1nu,,53641805,BLINDED,15404649,,complete,,69b16ed03097627b802e9442,computer,Desktop or Laptop,Windows 10,Chrome 145.0.0.0,2560x1440,1707x960,,,,Efficient Headphone Screen,1,spreadsheet1_dt_t left,pass,,,Spreadsheet1,correctAnswerCount,Spreadsheet1,11,5,3,Screen 2,buttonB,response_button_text,577.7999999970198,,,2,1,1,,,,,,1,Trial,2,HugginsPitch_10_2.flac,1
28,1773236051554,11/03/2026 13:34:11,1773236051248,-5,11/03/2026 08:34:11,255858,16,task-r1nu,,53641805,BLINDED,15404649,,complete,,69b16ed03097627b802e9442,computer,Desktop or Laptop,Windows 10,Chrome 145.0.0.0,2560x1440,1707x960,,,,Efficient Headphone Screen,1,spreadsheet1_dt_t left,pass,,,Spreadsheet1,correctAnswerCount,Spreadsheet1,11,5,4,Screen 4,advancementZone,continue_button,1164.7000000029802,,,,0,0,,,,,,1,Trial,2,HugginsPitch_10_2.flac,1
29,1773236052535,11/03/2026 13:34:12,1773236052248,-5,11/03/2026 08:34:12,255858,16,task-r1nu,,53641805,BLINDED,15404649,,complete,,69b16ed03097627b802e9442,computer,Desktop or Laptop,Windows 10,Chrome 145.0.0.0,2560x1440,1707x960,,,,Efficient Headphone Screen,1,spreadsheet1_dt_t left,pass,,,Spreadsheet1,correctAnswerCount,Spreadsheet1,10,6,1,Screen 3,Zone3,timelimit_screen,1001,,,,0,0,,,,1,,1,Trial,2,HugginsPitch_9_2.flac,1
30,1773236058621,11/03/2026 13:34:18,1773236058338,-5,11/03/2026 08:34:18,255858,16,task-r1nu,,53641805,BLINDED,15404649,,complete,,69b16ed03097627b802e9442,computer,Desktop or Laptop,Windows 10,Chrome 145.0.0.0,2560x1440,1707x960,,,,Efficient Headphone Screen,1,spreadsheet1_dt_t left,pass,,,Spreadsheet1,correctAnswerCount,Spreadsheet1,10,6,2,Screen 1,content,content_audio,6087.599999997765,,,,0,0,,,,,,1,Trial,2,HugginsPitch_9_2.flac,1
31,1773236059552,11/03/2026 13:34:19,1773236059263,-5,11/03/2026 08:34:19,255858,16,task-r1nu,,53641805,BLINDED,15404649,,complete,,69b16ed03097627b802e9442,computer,Desktop or Laptop,Windows 10,Chrome 145.0.0.0,2560x1440,1707x960,,,,Efficient Headphone Screen,1,spreadsheet1_dt_t left,pass,,,Spreadsheet1,correctAnswerCount,Spreadsheet1,10,6,3,Screen 2,buttonB,response_button_text,920.1999999992549,,,2,1,1,,,,,,1,Trial,2,HugginsPitch_9_2.flac,1
32,1773236060840,11/03/2026 13:34:20,1773236060550,-5,11/03/2026 08:34:20,255858,16,task-r1nu,,53641805,BLINDED,15404649,,complete,,69b16ed03097627b802e9442,computer,Desktop or Laptop,Windows 10,Chrome 145.0.0.0,2560x1440,1707x960,,,,Efficient Headphone Screen,1,spreadsheet1_dt_t left,pass,,,Spreadsheet1,correctAnswerCount,Spreadsheet1,10,6,4,Screen 4,advancementZone,continue_button,1285.1000000014901,,,,0,0,,,,,,1,Trial,2,HugginsPitch_9_2.flac,1
33,1773236061006,11/03/2026 13:34:21,1773236060555,-5,11/03/2026 08:34:20,255858,16,task-r1nu,,53641805,BLINDED,15404649,,complete,,69b16ed03097627b802e9442,computer,Desktop or Laptop,Windows 10,Chrome 145.0.0.0,2560x1440,1707x960,,,,Efficient Headphone Screen,1,spreadsheet1_dt_t left,pass,,,Spreadsheet1,correctAnswerCount,,,END TASK,,,,,93169,,,,,,,,,,,,,,,
END OF FILE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
